linreg_pred,rf_pred,plotId,experiment,treatment,PSA_0,PSA_7,PSA_14,PSA_21,AGR_0_7,AGR_7_14,AGR_14_21,RGR_0_7,RGR_7_14,RGR_14_21,di
9.52901395207402,7.204215559912106,085464-I,2021,Infected,0.8176699020094503,1.5022393799731335,2.346794617402675,3.228028569582449,0.09779563970909765,0.12065074820422016,0.1258905645971106,0.08689335448479178,0.06372764138338319,0.04554588520627373,1.1578947368421053
22.531991088222725,11.914957672904572,085465-I,2021,Infected,1.0010030068794369,1.466759272155726,1.9249127095660987,2.3529874477126373,0.06653660932518417,0.06545049105862469,0.06115353402093409,0.05457898373784242,0.03883217580894608,0.02868645058722566,26.25
13.443467322295431,9.52135788224932,085466-I,2021,Infected,0.8655865166803516,1.373656457712917,1.983501539331308,2.7276077675357566,0.07258142014750933,0.08712072594548448,0.10630088974349262,0.06597486851712707,0.05248394361136244,0.0455087446249794,31.225806451612904
14.528302930385289,10.349339258614405,085467-I,2021,Infected,0.7826052591145839,1.4437075989583334,2.104809938802083,2.7344312148437497,0.09444319140624992,0.09444319140624996,0.08994589657738095,0.08747733933483152,0.05385866379039866,0.03738546803161797,2.166666666666667
13.75454333797742,7.7061454043252455,085472-I,2021,Infected,1.097137522148287,1.5188298615644662,2.163065048490588,3.1020304484062975,0.06024176277373987,0.09203359813230312,0.13413791427367278,0.04646223928617282,0.05051228704597684,0.05150438009253653,17.25
14.257927900353101,8.88956883862713,085473-I,2021,Infected,1.1182704514891262,1.7184010726708223,2.501553060437476,3.4389898756800927,0.08573294588309945,0.11187885539523622,0.13391954503465955,0.06137299965152606,0.05364535908722402,0.04546657490063616,2.4741379310344827
8.238683284357784,10.209401381877461,085476-I,2021,Infected,0.22511830035415376,0.34461934428229396,0.5153213259678137,0.7206141246699191,0.01707157770402003,0.02438599738364567,0.02932754267172935,0.06083063065766752,0.05747859743280375,0.04790187990980492,0
13.261216860463813,10.081867135311462,085477-I,2021,Infected,0.7393274374179989,1.1462176540362514,1.6307666593439525,2.261360703783904,0.0581271738026075,0.06922128647252872,0.09008486349142164,0.06264027137947548,0.05036896030724509,0.04670235228978108,11.78921568627451
11.354857207954304,10.105399467075062,085478-I,2021,Infected,0.7292573917457952,1.1185837820150517,1.66217062503341,2.2930656526861086,0.05561805575275093,0.07765526328833691,0.09012786109324264,0.0611131341465957,0.05658013554362024,0.04596646880191971,2.1129032258064515
16.06186321273951,10.453943915241936,085479-I,2021,Infected,0.8389002486979171,1.4699500572916664,2.100999865885416,2.701999683593749,0.0901499726562499,0.09014997265624997,0.08585711681547613,0.08012741403639144,0.05102641892102801,0.03593982348686721,37.980769230769226
31.882755733821533,12.92613431369485,085484-I,2021,Infected,0.9246151367187502,1.073708984375,1.2228028320312496,1.3647969726562506,0.02129912109374998,0.02129912109374993,0.02028487723214299,0.02135667022321244,0.01857523313619368,0.01569429322001042,33.84615384615385
13.824371189207273,11.02944613830202,085485-I,2021,Infected,0.2019740156250001,0.34395731250000006,0.4859406093749999,0.6211627968750001,0.020283328125,0.02028332812499997,0.01931745535714288,0.0760540720709272,0.04936697934248183,0.03507239812203048,0
11.008761929867324,10.392268437612769,085488-I,2021,Infected,0.573155391834443,0.791587882502551,1.1275990708375647,1.6304616572724222,0.03120464152401542,0.04800159833357339,0.07183751234783678,0.04612629087461125,0.05054357560174716,0.05268179197124899,2.041666666666667
4.5826345565217625,3.865119391560677,085489-I,2021,Infected,0.7604733001260637,1.238727107208532,2.0456261925794315,2.992289546869748,0.06832197244035261,0.1152712979101285,0.1352376220414738,0.0696998003068134,0.07165994619004197,0.05433355426471201,2.3125
16.106157676851595,8.959828061974559,085490-I,2021,Infected,0.994974210523857,1.5900974960731182,2.229715992230755,3.0047087789183045,0.08501761222132302,0.0913740708796624,0.11071325524107847,0.06697625626688296,0.04829698385429346,0.04261520449999834,21.285714285714285
23.40343811125353,12.893786059264746,085491-I,2021,Infected,0.6700235244733441,0.8924225857623661,1.1224601911283312,1.3545063542311095,0.03177129446986028,0.03286251505228072,0.03314945187182548,0.04094670690389992,0.03276262618052985,0.02684488545725528,17.852564102564102
14.43719234427096,8.926932917551639,085496-I,2021,Infected,1.08014537731337,1.5279623729243088,2.2368806041711364,3.0191802066671865,0.0639738565158484,0.10127403303526109,0.11175708607086428,0.04954848924155712,0.05444960607153361,0.04284329027113979,3.836206896551724
9.711465275612795,10.50506062459757,085497-I,2021,Infected,0.5602251358964326,0.9018751560443138,1.3432921083018792,1.894206818682545,0.04880714573541159,0.06305956460822362,0.07870210148295224,0.06801962446090079,0.05691465352035179,0.04909668390884089,11.833333333333334
